customer_id,age,gender,city,membership_level
CUST0000,56,Female,Rio de Janeiro,Platinum
CUST0001,69,Male,São Paulo,Gold
CUST0002,46,Male,Curitiba,Platinum
CUST0003,32,Male,Curitiba,Gold
CUST0004,60,Male,Belo Horizonte,Bronze
CUST0005,25,Male,Porto Alegre,Bronze
CUST0006,38,Male,Belo Horizonte,Gold
CUST0007,56,Male,Belo Horizonte,Silver
CUST0008,36,Male,São Paulo,Bronze
CUST0009,40,Female,Porto Alegre,Bronze
CUST0010,28,Female,São Paulo,Platinum
CUST0011,28,Female,Porto Alegre,Silver
CUST0012,41,Female,Porto Alegre,Silver
CUST0013,53,Female,Porto Alegre,Silver
CUST0014,57,Male,São Paulo,Bronze
CUST0015,41,Female,Rio de Janeiro,Bronze
CUST0016,20,Female,São Paulo,Bronze
CUST0017,39,Female,Rio de Janeiro,Bronze
CUST0018,19,Male,São Paulo,Gold
CUST0019,41,Male,Curitiba,Silver
CUST0020,61,Male,Belo Horizonte,Gold
CUST0021,47,Male,Rio de Janeiro,Gold
CUST0022,55,Female,Rio de Janeiro,Bronze
CUST0023,19,Female,Rio de Janeiro,Silver
CUST0024,38,Male,Belo Horizonte,Silver
CUST0025,50,Other,Belo Horizonte,Gold
CUST0026,29,Female,Curitiba,Bronze
CUST0027,39,Male,Rio de Janeiro,Silver
CUST0028,61,Male,Curitiba,Silver
CUST0029,42,Male,Curitiba,Bronze
CUST0030,66,Male,São Paulo,Bronze
CUST0031,44,Male,Curitiba,Silver
CUST0032,59,Male,São Paulo,Gold
CUST0033,45,Male,Porto Alegre,Bronze
CUST0034,33,Male,Rio de Janeiro,Silver
CUST0035,32,Female,Curitiba,Bronze
CUST0036,64,Male,Curitiba,Gold
CUST0037,68,Female,Porto Alegre,Bronze
CUST0038,61,Male,Porto Alegre,Gold
CUST0039,69,Other,Rio de Janeiro,Bronze
CUST0040,20,Male,São Paulo,Bronze
CUST0041,54,Male,Rio de Janeiro,Bronze
CUST0042,68,Other,São Paulo,Bronze
CUST0043,24,Female,Belo Horizonte,Silver
CUST0044,38,Female,Rio de Janeiro,Bronze
CUST0045,26,Male,Curitiba,Gold
CUST0046,56,Male,Belo Horizonte,Bronze
CUST0047,35,Female,Porto Alegre,Bronze
CUST0048,21,Female,São Paulo,Bronze
CUST0049,42,Female,Curitiba,Bronze
CUST0050,31,Female,Curitiba,Bronze
CUST0051,67,Male,Rio de Janeiro,Silver
CUST0052,26,Female,Belo Horizonte,Silver
CUST0053,43,Male,Porto Alegre,Silver
CUST0054,19,Male,São Paulo,Silver
CUST0055,37,Male,Belo Horizonte,Silver
CUST0056,45,Female,Rio de Janeiro,Bronze
CUST0057,64,Male,São Paulo,Silver
CUST0058,24,Male,Rio de Janeiro,Platinum
CUST0059,61,Female,São Paulo,Silver
CUST0060,25,Male,São Paulo,Silver
CUST0061,64,Female,São Paulo,Bronze
CUST0062,52,Male,Curitiba,Gold
CUST0063,31,Female,Belo Horizonte,Gold
CUST0064,34,Female,Curitiba,Silver
CUST0065,53,Male,Rio de Janeiro,Platinum
CUST0066,67,Male,Rio de Janeiro,Bronze
CUST0067,57,Male,Belo Horizonte,Bronze
CUST0068,21,Male,Rio de Janeiro,Gold
CUST0069,19,Other,São Paulo,Gold
CUST0070,23,Male,Belo Horizonte,Bronze
CUST0071,59,Female,São Paulo,Bronze
CUST0072,21,Male,Belo Horizonte,Bronze
CUST0073,46,Female,Belo Horizonte,Bronze
CUST0074,35,Female,São Paulo,Gold
CUST0075,43,Female,São Paulo,Silver
CUST0076,61,Male,Porto Alegre,Bronze
CUST0077,51,Male,Rio de Janeiro,Bronze
CUST0078,27,Male,São Paulo,Bronze
CUST0079,53,Female,Curitiba,Bronze
CUST0080,31,Female,São Paulo,Silver
CUST0081,48,Other,Belo Horizonte,Platinum
CUST0082,65,Male,Curitiba,Gold
CUST0083,32,Female,São Paulo,Bronze
CUST0084,25,Female,São Paulo,Gold
CUST0085,31,Male,São Paulo,Gold
CUST0086,40,Male,Rio de Janeiro,Gold
CUST0087,57,Female,São Paulo,Silver
CUST0088,38,Female,Belo Horizonte,Bronze
CUST0089,33,Female,São Paulo,Bronze
CUST0090,62,Male,Belo Horizonte,Bronze
CUST0091,35,Female,Curitiba,Bronze
CUST0092,64,Male,Porto Alegre,Bronze
CUST0093,41,Male,Belo Horizonte,Silver
CUST0094,43,Male,Rio de Janeiro,Gold
CUST0095,42,Female,Belo Horizonte,Silver
CUST0096,62,Female,Belo Horizonte,Bronze
CUST0097,58,Female,Rio de Janeiro,Platinum
CUST0098,46,Male,São Paulo,Platinum
CUST0099,32,Female,Curitiba,Gold
CUST0100,62,Male,Rio de Janeiro,Platinum
CUST0101,18,Female,São Paulo,Silver
CUST0102,42,Male,Rio de Janeiro,Platinum
CUST0103,24,Male,Rio de Janeiro,Bronze
CUST0104,26,Male,Porto Alegre,Bronze
CUST0105,41,Male,Porto Alegre,Bronze
CUST0106,18,Female,Porto Alegre,Bronze
CUST0107,61,Female,São Paulo,Bronze
CUST0108,25,Male,Rio de Janeiro,Silver
CUST0109,41,Female,Rio de Janeiro,Gold
CUST0110,28,Male,São Paulo,Silver
CUST0111,68,Female,São Paulo,Bronze
CUST0112,34,Female,Porto Alegre,Gold
CUST0113,25,Female,São Paulo,Silver
CUST0114,52,Male,Belo Horizonte,Bronze
CUST0115,52,Female,São Paulo,Silver
CUST0116,50,Female,São Paulo,Bronze
CUST0117,22,Male,São Paulo,Bronze
CUST0118,59,Male,Curitiba,Platinum
CUST0119,56,Female,Porto Alegre,Bronze
CUST0120,58,Female,Curitiba,Silver
CUST0121,45,Female,Rio de Janeiro,Gold
CUST0122,24,Female,São Paulo,Gold
CUST0123,26,Female,Belo Horizonte,Bronze
CUST0124,25,Male,Rio de Janeiro,Bronze
CUST0125,29,Male,Porto Alegre,Bronze
CUST0126,51,Male,São Paulo,Silver
CUST0127,50,Female,Rio de Janeiro,Silver
CUST0128,65,Male,São Paulo,Bronze
CUST0129,40,Female,Rio de Janeiro,Platinum
CUST0130,41,Female,Porto Alegre,Silver
CUST0131,54,Female,Rio de Janeiro,Bronze
CUST0132,52,Male,Rio de Janeiro,Silver
CUST0133,61,Female,Rio de Janeiro,Silver
CUST0134,57,Male,Rio de Janeiro,Bronze
CUST0135,39,Female,Porto Alegre,Bronze
CUST0136,44,Male,Curitiba,Gold
CUST0137,52,Male,Curitiba,Silver
CUST0138,18,Female,Porto Alegre,Silver
CUST0139,52,Male,Rio de Janeiro,Silver
CUST0140,54,Male,Belo Horizonte,Bronze
CUST0141,64,Female,Rio de Janeiro,Bronze
CUST0142,31,Female,São Paulo,Silver
CUST0143,20,Female,Porto Alegre,Bronze
CUST0144,18,Female,São Paulo,Bronze
CUST0145,22,Female,Curitiba,Gold
CUST0146,43,Male,Rio de Janeiro,Platinum
CUST0147,31,Male,Belo Horizonte,Gold
CUST0148,56,Male,Belo Horizonte,Gold
CUST0149,44,Female,Curitiba,Bronze
CUST0150,26,Female,Belo Horizonte,Platinum
CUST0151,32,Male,Belo Horizonte,Bronze
CUST0152,32,Male,São Paulo,Platinum
CUST0153,43,Female,Belo Horizonte,Platinum
